codigo,nome,preco,tag,estoque,imagem
3842,Cabo Flex Pro Type-C to Lightning 1.5m Preto Volt,"R$ 119,90",Acessórios,1,
3831,Cabo Flex Pro Type-C to Type-C 1.5m Branco Volt,"R$ 119,90",Acessórios,1,
3836,Cabo Flex Pro Type-C to Type-C 1.5m Preto Volt,"R$ 119,90",Acessórios,1,
3850,Cabo Flex Pro USB to Micro USB 1m Preto Volt,"R$ 69,90",Acessórios,1,
3846,Cabo Flex Pro USB to Type-C 2m Preto Volt,"R$ 119,90",Acessórios,1,
970,Cabo Hard USB-C MFi 2m Lightning Branco Iwill,"R$ 249,00",Acessórios,1,
2569,Cabo HDMI 2.0 4K 2m Multilaser,"R$ 39,90",Acessórios,4,
3789,Cabo HDMI 2.0 4K 10 Metros Aquario,"R$ 119,90",Acessórios,15,
3790,Cabo HDMI 2.0 4K 15 Metros Aquario,"R$ 249,90",Acessórios,10,
3791,Cabo HDMI 2.0 4K 20 Metros Aquario,"R$ 299,90",Acessórios,5,
2860,Cabo HDMI 2.0 4K 3 Metros 2Flex,"R$ 59,90",Acessórios,7,
3959,Cabo Ideal USB-C to MagSafe 1 1.8m Branco,"R$ 230,00",Acessórios,2,
3958,Cabo Ideal USB-C to MagSafe 2 1.8m Branco,"R$ 230,00",Acessórios,2,
2681,Cabo Joog USB-A para Lightning 1.8m,"R$ 79,90",Acessórios,2,
1482,Cabo Joog USB-C para USB-C 1.8m Branco,"R$ 89,90",Acessórios,47,
1958,Cabo Lightning Nylon Trançado Geonav Preto,"R$ 129,90",Acessórios,6,
1959,Cabo Lightning Nylon Trançado Geonav Branco,"R$ 129,90",Acessórios,8,
1444,Cabo Lightning para USB 2m Geonav,"R$ 199,00",Acessórios,1,
3312,Cabo Link USB 2.0 AM AF 05 Multilaser,"R$ 19,90",Acessórios,6,
2585,Cabo Magnético USB-C 2.0 Nylon Geonav,"R$ 159,00",Acessórios,22,
2599,Cabo Magnético USB-C para Lightning Geonav,"R$ 169,00",Acessórios,38,
3843,Cabo Metal Pro Type-C to Lightning 1.5m Volt,"R$ 149,90",Acessórios,1,
3838,Cabo Metal Pro Type-C to Type-C 1.5m Cinza Volt,"R$ 119,90",Acessórios,1,
2410,Cabo Micro USB Nylon Trançado Geonav Preto,"R$ 69,90",Acessórios,7,
1589,Cabo Micro USB Nylon Trançado Geonav,"R$ 0,01",Acessórios,3,
878,Cabo Micro USB Nylon Geonav,"R$ 59,00",Acessórios,19,
3305,Cabo Mini USB para USB 2.0 Comtac,"R$ 19,90",Acessórios,6,
3188,Cabo para Starlink Inversor,"R$ 489,90",Redes,5,
3839,Cabo Power Pro Type-C to Type-C 2m Volt,"R$ 149,90",Acessórios,1,
2042,Cabo RS485 para Bateria R311 ZTE,"R$ 119,90",Acessórios,4,
225,Cabo SATA de HD,"R$ 170,00",Informática,1,
1655,Cabo Strong USB-C p/ USB-C MFi 1.2m Iwill,"R$ 189,00",Acessórios,2,
695,Cabo Thunderbolt 2m Apple,"R$ 399,00",Acessórios,1,
2045,Cabo USB 2.0 A Macho x B Macho 2m,"R$ 59,90",Acessórios,7,
3310,Cabo USB 3.0 Transmissão Dados Multilaser,"R$ 39,90",Acessórios,2,
3110,Cabo USB C-C 1.5m Geonav Preto,"R$ 139,00",Acessórios,25,
3573,Cabo USB C-C Nylon 1.2m Geonav Preto,"R$ 150,00",Acessórios,4,
1956,Cabo USB-A p/ Lightning MFi Silicone 1.5m Geonav,"R$ 169,00",Acessórios,12,
1957,Cabo USB-A p/ Lightning MFi Silicone 1.5m Geonav Bco,"R$ 169,00",Acessórios,9,
2679,Cabo USB-A p/ USB-C 2.0 Silicone 1.5m Apple,"R$ 89,00",Acessórios,2,
2529,Cabo USB-A p/ USB-C 2.0 Silicone 1.5m Geonav,"R$ 69,90",Acessórios,6,
1806,Cabo USB-C / Lightning MFi Silicone 1.5m Geonav Bco,"R$ 169,00",Acessórios,7,
1807,Cabo USB-C / Lightning MFi Silicone 1.5m Geonav Pto,"R$ 179,00",Acessórios,10,
1508,Cabo USB-C / Lightning 1m 20W Baseus,"R$ 149,00",Acessórios,23,
503,Cabo USB-C / USB 2.0 1m Comtac,"R$ 99,00",Acessórios,1,
504,Cabo USB-C / USB-C 1m Comtac,"R$ 119,90",Acessórios,40,
1443,Cabo USB-C c/ Lightning 2.0 Nylon 2m Geonav,"R$ 169,90",Acessórios,17,
724,Cabo USB-C Lightning 1m Apple,"R$ 279,00",Acessórios,20,
3306,Cabo USB-C Macho para USB-C Macho 1m Comtac,"R$ 49,90",Acessórios,3,
1639,Cabo USB-C p/ USB-C 100W 1m Branco Imagine,"R$ 89,90",Acessórios,4,
3309,Cabo USB-C para Micro B 3.0 Comtac,"R$ 39,90",Acessórios,4,
1975,Cabo USB-C para USB-C 2.0 Silicone 1.5m Geonav,"R$ 99,90",Acessórios,4,
2598,Cabo USB-C para USB-C 4.0 TPE Flexível Geonav,"R$ 119,00",Acessórios,4,
1974,Cabo USB-C para USB-C Nylon Trançado Geonav,"R$ 59,90",Acessórios,1,
931,Cabo USB-C para USB-C + Conector Geonav,"R$ 199,90",Acessórios,35,
952,Cabo USB-C para VGA Iwill,"R$ 210,00",Acessórios,2,
3111,Cabo USB-C 2.0 Silicone 1.5m Branco Geonav,"R$ 119,00",Acessórios,15,
1796,Cabo Veicular para Starlink 1m,"R$ 249,00",Redes,1,
2986,Cabo Veicular para Starlink 3m One X,"R$ 349,00",Redes,23,
2983,Cabo Veicular + Voltímetro Starlink 2m,"R$ 299,00",Redes,7,
2099,Cabo Iwill Hard Cable USB MFi 1.2m Preto,"R$ 189,90",Acessórios,3,
1895,Cabo Iwill Hard Cable USB-C MFi 1.2m Preto,"R$ 189,90",Acessórios,5,
2687,Cabo Iwill Hard Cable USB-C USB-C 1.2m Preto,"R$ 99,90",Acessórios,3,
2487,Cabo Iwill Strong Cable USB MFi 1.2m Branco,"R$ 189,90",Acessórios,1,
2098,Cabo Iwill Strong Cable USB MFi 1.2m Preto,"R$ 189,90",Acessórios,3,
2097,Cabo Iwill Strong Cable USB MFi 2m Branco,"R$ 189,90",Acessórios,5,
1891,Cabo Iwill Strong Cable USB-C MFi 1.2m,"R$ 159,90",Acessórios,2,
2488,Cabo Iwill Strong Cable USB-C MFi 1.2m Preto,"R$ 189,90",Acessórios,5,
3263,Cadeira Gamer Axion Preto/Cinza,"R$ 889,90",Informática,2,
3268,Cadeira Gamer Prime-X V2 Preto/Cinza,"R$ 999,90",Informática,5,
3267,Cadeira Gamer Prime-X V2 Preto/Vermelho,"R$ 999,90",Informática,6,
3241,Cadeira Gamer X-Rocker Preto,"R$ 889,90",Informática,7,
3563,Caixa Bluetooth JBL Boombox 4 Marrom,"R$ 3.799,00",Áudio,54,
3780,Caixa Bluetooth JBL Boombox 4 Marrom (Venda),"R$ 0,00",Áudio,26,
3881,Caixa Bluetooth JBL Boombox 4 Marrom Ecommerce,"R$ 3.799,90",Áudio,15,
785,Caixa de Som JBL Boombox 2 80W,"R$ 1.899,90",Áudio,1,
3093,Caixa de Som JBL Boombox 4 Preta Ecommerce,"R$ 3.399,00",Áudio,140,
2711,Caixa de Som JBL Boombox 4 Preta,"R$ 3.399,00",Áudio,58,
2479,Caixa de Som JBL Charge 6 Blue,"R$ 1.499,90",Áudio,30,
2478,Caixa de Som JBL Flip 7 Black,"R$ 999,90",Áudio,25,
2480,Caixa de Som JBL Flip 7 Blue,"R$ 999,90",Áudio,28,
2484,Caixa de Som JBL Go 4 Preto,"R$ 499,90",Áudio,6,
1724,Caixa de Som JBL Go 4 White,"R$ 499,90",Áudio,6,
1725,Caixa de Som JBL Party Box Club 120 Preta,"R$ 2.999,00",Áudio,93,
2055,Caixa de Som JBL Party Box Club 120 Branca,"R$ 2.799,90",Áudio,27,
806,Caixa de Som JBL Partybox 710,"R$ 5.699,90",Áudio,2,
796,Caixa JBL Sub BassPro Go Br,"R$ 2.669,00",Áudio,1,
3938,Câmera Intelbras IP VIPC 1230 Bullet G2,"R$ 699,90",Segurança,2,
1189,Câmera Safira iPhones X-One Amor Pro,"R$ 169,00",Acessórios Mobile,9,
1654,Caneta para iPad Iwill Pen White,"R$ 649,00",Acessórios,8,
3230,Caneta Shokan Premium Pencil Palm Reject,"R$ 229,90",Acessórios,19,
2771,Canivete 11 Funções para Kit,"R$ 0,01",Ferramentas,7,
2776,Canivete 11 Funções para Kit,"R$ 0,01",Ferramentas,2,
3559,Canivete em Aço Inox 5F Lince,"R$ 0,01",Ferramentas,1,
180,Capa Case MagSafe,"R$ 119,00",Acessórios Mobile,13,
1166,Capa Case Boombox 1/2/3 Nordweg,"R$ 0,00",Acessórios,4,
177,Capa Case Linha iPhone Coloridas,"R$ 69,90",Acessórios Mobile,117,
178,Capa iPhone Anti-Shock Case Transparente,"R$ 139,00",Acessórios Mobile,9,
181,Capa iPhone Magnética,"R$ 79,90",Acessórios Mobile,24,
1209,Capa iPhone Shock Dominador X-One,"R$ 229,00",Acessórios Mobile,8,
1633,Capa Magnética Puregear 16 Pro,"R$ 229,90",Acessórios Mobile,3,
1632,Capa Magnética Puregear 16 Pro Max,"R$ 229,90",Acessórios Mobile,3,
2684,Car Charger C/ 1 Saída USB-C e 1 USB Iwill,"R$ 159,90",Acessórios,7,
1638,Carregador 40W 1USB 2PD Imagine,"R$ 135,90",Acessórios,2,
828,Carregador de Parede Power 25W Geonav,"R$ 169,90",Acessórios,101,
961,Carregador de Parede USB-C/USB 33W Iwill,"R$ 229,00",Acessórios,15,
3832,Carregador de Parede Volt 20W Branco,"R$ 149,90",Acessórios,1,
3833,Carregador de Parede Volt 30W Branco,"R$ 189,90",Acessórios,1,
3851,Carregador de Parede Volt 45W Branco,"R$ 299,90",Acessórios,1,
3834,Carregador de Parede Volt 65W Branco,"R$ 399,90",Acessórios,1,
485,Carregador Fonte Joog PD20W USB-C,"R$ 99,90",Acessórios,24,
3961,Carregador Macbook 60W Magsafe 1 Apple,"R$ 525,00",Acessórios,2,
3960,Carregador Macbook 85W Magsafe 1 Apple,"R$ 445,00",Acessórios,2,
856,Carregador por Indução + Mousepad Geonav,"R$ 189,00",Acessórios,1,
1445,Carregador Portátil Indução 10.000 mAh Geonav Bco,"R$ 369,00",Acessórios,31,
2429,Carregador Portátil Indução 10.000 mAh Geonav Prt,"R$ 369,90",Acessórios,8,
906,Carregador Portátil Pro Indução 10.000 mAh Geonav,"R$ 429,00",Acessórios,10,
916,Carregador Universal Adaptador Viagem Geonav,"R$ 359,00",Acessórios,11,
920,Carregador Universal NB 2x USB-C 35W Geonav,"R$ 239,00",Acessórios,44,
2564,Carregador Universal Note Aut 65W Multilaser,"R$ 199,90",Acessórios,3,
1977,Carregador Veicular 38W Geonav,"R$ 169,90",Acessórios,20,
1955,Carregador Veicular Magnético Geonav,"R$ 289,00",Acessórios,8,
2407,Carregador Veicular Tensão 12/24V Geonav,"R$ 159,90",Acessórios,16,
2506,Carregador Xiaomi Original,"R$ 259,90",Acessórios,1,
666,Cartão de Memória SD 64GB Sandisk,"R$ 189,90",Informática,11,
3279,Cartão Micro SD Kingston 128GB C10,"R$ 159,90",Informática,9,
3054,Case Blue iPhone 17 Pro Max Apple Techwoven,"R$ 999,00",Acessórios Mobile,1,
2875,Case Fashion Design CC iPhone 15 Pro Max,"R$ 149,90",Acessórios Mobile,4,
2876,Case Fashion Design CC iPhone 16 Pro Max,"R$ 159,90",Acessórios Mobile,2,
1592,Case Macbook Air 13 Speck,"R$ 0,01",Acessórios,1,
538,Case Note Couro Nordweg Café,"R$ 579,00",Acessórios,1,
1755,Case p/ HD Ext 2.5 USB 2.0,"R$ 79,00",Informática,2,
1118,Case para iPad em Couro Nordweg Preto,"R$ 219,00",Acessórios,2,
1119,Case para iPad Pro Couro Preto Nordweg,"R$ 219,00",Acessórios,1,
3229,Case Prodigee Edge Mag iPhone 17 Pro Max,"R$ 229,90",Acessórios Mobile,3,
3018,Case Prodigee Flex Folio iPhone 17 Pro,"R$ 189,90",Acessórios Mobile,5,
3017,Case Prodigee Flex Folio iPhone 17 Pro Max,"R$ 189,90",Acessórios Mobile,4,
3405,Case Prodigee Flow Mag iPhone 17 Pro Max,"R$ 229,00",Acessórios Mobile,1,
2380,Case Prodigee Formula Mag iPhone 16 Gry,"R$ 229,90",Acessórios Mobile,2,
2976,Case Prodigee Formula Mag iPhone 16 Pro Max,"R$ 159,90",Acessórios Mobile,4,
3928,Case Prodigee Formula Mag iPhone 16 Pro Max Importado,"R$ 179,90",Acessórios Mobile,1,
2382,Case Prodigee Formula Mag iPhone 16 Pro Smk,"R$ 229,90",Acessórios Mobile,1,
2381,Case Prodigee Formula Mag iPhone 16 Smk,"R$ 229,90",Acessórios Mobile,3,
3218,Case Prodigee Formula K1 Mag iPhone 17 Gry,"R$ 189,90",Acessórios Mobile,14,
3723,Case Prodigee Formula K1 Mag iPhone 17 Pro Shokan,"R$ 179,90",Acessórios Mobile,5,
2998,Case Prodigee Formula K1 Mag iPhone 17 Pro,"R$ 189,90",Acessórios Mobile,5,
2999,Case Prodigee Formula K1 Mag iPhone 17 Pro Max,"R$ 189,90",Acessórios Mobile,16,
3001,Case Prodigee Jogger Mag iPhone 17 Pro Gry,"R$ 189,90",Acessórios Mobile,19,
3722,Case Prodigee Jogger Mag iPhone 17 Pro Max Shokan,"R$ 179,90",Acessórios Mobile,6,
3000,Case Prodigee Jogger Mag iPhone 17 Pro Max,"R$ 189,90",Acessórios Mobile,11,
3219,Case Prodigee Jogger Mag iPhone 17 Pro Srb,"R$ 189,90",Acessórios Mobile,10,
3625,Case Prodigee Jogger iPhone 17 Pro Max Blk,"R$ 229,90",Acessórios Mobile,4,
3003,Case Prodigee Kickit Mag iPhone 17 Pro Blk,"R$ 189,90",Acessórios Mobile,9,
3002,Case Prodigee Kickit Mag iPhone 17 Pro Max Blk,"R$ 189,90",Acessórios Mobile,16,
3626,Case Prodigee Kickit Mag iPhone 17 Pro Max Org,"R$ 229,90",Acessórios Mobile,6,
2360,Case Prodigee Kickit iPhone 16 Pro Blk,"R$ 229,90",Acessórios Mobile,2,
2361,Case Prodigee Kickit iPhone 16 Pro Rse,"R$ 229,90",Acessórios Mobile,2,
2359,Case Prodigee Kickit iPhone 16 Rse,"R$ 229,90",Acessórios Mobile,1,
3822,Case Prodigee Magneteek iPhone 15 Pro Max White,"R$ 179,90",Acessórios Mobile,6,
3930,Case Prodigee Magneteek iPhone 15 Pro Max White Imp,"R$ 179,90",Acessórios Mobile,1,
2355,Case Prodigee Magneteek iPhone 16 Blk,"R$ 229,90",Acessórios Mobile,1,
2356,Case Prodigee Magneteek iPhone 16 Pro Blk,"R$ 229,90",Acessórios Mobile,2,
2357,Case Prodigee Magneteek iPhone 16 Pro Max Blk,"R$ 229,90",Acessórios Mobile,9,
3721,Case Prodigee Magneteek iPhone 17 Pro Max Wht,"R$ 179,90",Acessórios Mobile,7,
3012,Case Prodigee Pampas Mag iPhone 17 Air Ice,"R$ 189,90",Acessórios Mobile,4,
3011,Case Prodigee Pampas Mag iPhone 17 Ice,"R$ 189,90",Acessórios Mobile,15,
3010,Case Prodigee Pampas Mag iPhone 17 Pro Ice,"R$ 189,90",Acessórios Mobile,14,
3009,Case Prodigee Pampas Mag iPhone 17 Pro Max Ice,"R$ 189,90",Acessórios Mobile,6,
2378,Case Prodigee Popstar Mag iPhone 16 Pro Dsk,"R$ 229,90",Acessórios Mobile,1,
2375,Case Prodigee Popstar Mag iPhone 16 Pro Ttm,"R$ 229,90",Acessórios Mobile,1,
2374,Case Prodigee Popstar Mag iPhone 16 Ttm,"R$ 229,90",Acessórios Mobile,1,
3927,Case Prodigee Solid Mag iPhone 16 Pro Max Blk,"R$ 179,90",Acessórios Mobile,5,
3396,Case Prodigee Super Hero Mag iPhone 15 Pro,"R$ 165,00",Acessórios Mobile,2,
2370,Case Prodigee Super Hero Mag iPhone 16 Clr,"R$ 229,90",Acessórios Mobile,1,
2372,Case Prodigee Super Hero Mag iPhone 16 Pro Clr,"R$ 229,90",Acessórios Mobile,1,
2373,Case Prodigee Super Hero Mag iPhone 16 Pro,"R$ 229,90",Acessórios Mobile,3,
2371,Case Prodigee Super Hero Mag iPhone 16 Pro Max,"R$ 229,90",Acessórios Mobile,1,
2369,Case Prodigee Super Hero Mag iPhone 16 Smk,"R$ 229,90",Acessórios Mobile,1,
3724,Case Prodigee Super Hero Mag iPhone 17 Pro,"R$ 179,90",Acessórios Mobile,6,
2364,Case Prodigee Super Star Mag iPhone 16 Clr,"R$ 229,90",Acessórios Mobile,2,
2366,Case Prodigee Super Star Mag iPhone 16 Pro Clr,"R$ 229,90",Acessórios Mobile,2,
2367,Case Prodigee Super Star Mag iPhone 16 Pro Max,"R$ 229,90",Acessórios Mobile,1,
2365,Case Prodigee Super Star Mag iPhone 16 Pro Rse,"R$ 229,90",Acessórios Mobile,1,
2363,Case Prodigee Super Star Mag iPhone 16 Rse,"R$ 229,90",Acessórios Mobile,1,
3016,Case Prodigee Super Star Mag iPhone 17 Air Clr,"R$ 189,90",Acessórios Mobile,4,
3015,Case Prodigee Super Star Mag iPhone 17 Clr,"R$ 189,90",Acessórios Mobile,17,
3014,Case Prodigee Super Star Mag iPhone 17 Pro Clr,"R$ 189,90",Acessórios Mobile,19,
3013,Case Prodigee Super Star Mag iPhone 17 Pro,"R$ 189,90",Acessórios Mobile,7,
3725,Case Prodigee Super Star Mag iPhone 17 Pro Shokan,"R$ 179,90",Acessórios Mobile,3,
3627,Case Prodigee Teek 360 Kik Mag iPhone 17 Pro,"R$ 229,90",Acessórios Mobile,5,
3005,Case Prodigee Teek Tile Mag iPhone 17 Pro Max,"R$ 189,90",Acessórios Mobile,20,
3008,Case Prodigee Tile Mag iPhone 17 Air Tile,"R$ 189,90",Acessórios Mobile,5,
3006,Case Prodigee Tile Mag iPhone 17 Pro Tile,"R$ 189,90",Acessórios Mobile,17,
3007,Case Prodigee Tile Mag iPhone 17 Tile,"R$ 189,90",Acessórios Mobile,20,
3399,Case Puregear Dualtek Mag iPhone 17 Air White,"R$ 229,00",Acessórios Mobile,4,
3400,Case Puregear Dualtek Clear Mag iPhone 17 Air,"R$ 165,00",Acessórios Mobile,2,
3401,Case Puregear Dualtek Clear Mag iPhone 17 Pro,"R$ 165,00",Acessórios Mobile,3,
3395,Case Puregear Dualtek Clear iPhone 15 Pro Max,"R$ 165,00",Acessórios Mobile,3,
3402,Case Puregear Dualtek Studio Mag iPhone 17,"R$ 165,00",Acessórios Mobile,2,
3398,Case Puregear Slim Shell Mag iPhone 15 Pro Max,"R$ 165,00",Acessórios Mobile,4,
3965,Case Puregear Slim Shell Plus Mag iPhone 17,"R$ 165,00",Acessórios Mobile,4,
3403,Case Puregear Slim Shell Ultra Mag iPhone 17 Air,"R$ 150,00",Acessórios Mobile,3,
2466,Case Shokan Airbag Mag iPhone 16 Pro Max Cinza,"R$ 159,90",Acessórios Mobile,15,
2465,Case Shokan Airbag Mag iPhone 16 Pro Max Transp,"R$ 159,90",Acessórios Mobile,15,
2468,Case Shokan Airbag Mag iPhone 16 Pro Max Preto,"R$ 159,90",Acessórios Mobile,18,
3326,Case Shokan Bungee iPhone 17 Pro Black,"R$ 149,90",Acessórios Mobile,7,
3335,Case Shokan Bungee iPhone 17 Pro Max Black,"R$ 179,90",Acessórios Mobile,4,
3334,Case Shokan Bungee iPhone 17 Pro Max Blue,"R$ 179,90",Acessórios Mobile,4,
2628,Case Shokan Bungee Mag Kik iPhone 16 Pro Max,"R$ 159,90",Acessórios Mobile,16,
2441,Case Shokan Bungee Mag Kik iPhone 16 Pro Max,"R$ 159,90",Acessórios Mobile,14,
3333,Case Shokan Bungee Mag Kik iPhone 17 Pro Max,"R$ 179,90",Acessórios Mobile,6,
3917,Case Shokan Combat Kick Mag iPhone 17 Pro Max,"R$ 179,90",Acessórios Mobile,4,
3920,Case Shokan Elegancy Kik Mag iPhone 17 Dark,"R$ 179,90",Acessórios Mobile,5,
3422,Case Shokan Elegancy Kik Mag iPhone 17 Pro,"R$ 239,00",Acessórios Mobile,4,
3931,Case Shokan Fusions Mag iPhone 17 Pro Max,"R$ 179,90",Acessórios Mobile,20,
2442,Case Shokan Kevlar Mag iPhone 15 Pro Max Carbon,"R$ 159,90",Acessórios Mobile,27,
2731,Case Shokan Kevlar Mag iPhone 16 Pro Max Carbon,"R$ 159,90",Acessórios Mobile,7,
3327,Case Shokan Kryphon iPhone 17 Pro Black,"R$ 179,90",Acessórios Mobile,2,
3339,Case Shokan Mushroom Kick iPhone 17 Pro Max,"R$ 179,90",Acessórios Mobile,31,
2450,Case Shokan Octagon iPhone 16 Pro Max Transp,"R$ 159,90",Acessórios Mobile,2,
3913,Case Shokan Octagon iPhone 17 Pro Max Transp,"R$ 179,90",Acessórios Mobile,8,
2438,Case Shokan Octagon Mag Glitter iPhone 16 Pro,"R$ 159,00",Acessórios Mobile,1,
2440,Case Shokan Octagon Mag iPhone 16,"R$ 159,90",Acessórios Mobile,45,
3932,Case Shokan Octagon Mag iPhone 17 Pro Max Fume,"R$ 179,90",Acessórios Mobile,5,
2464,Case Shokan Protect Edge Mag iPhone 16 Branco,"R$ 159,90",Acessórios Mobile,5,
3933,Case Shokan Pure Cam Mag iPhone 17 Pro Max,"R$ 179,90",Acessórios Mobile,5,
2508,Case Shokan Security Mag iPhone 15 Transp,"R$ 159,00",Acessórios Mobile,1,
3426,Case Shokan Security Mag iPhone 17 Pro Clear,"R$ 219,00",Acessórios Mobile,2,
2627,Case Shokan Softee Liquid Silic iPhone 16 Pro Max,"R$ 159,90",Acessórios Mobile,17,
2625,Case Shokan Super Edge Mag iPhone 16 Pro Max,"R$ 159,90",Acessórios Mobile,12,
3337,Case Shokan Super Edge Mag iPhone 17 Pro Max,"R$ 179,90",Acessórios Mobile,9,
2455,Case Shokan Super Glitter Mag iPhone 15 Pro Max,"R$ 159,90",Acessórios Mobile,1,
2451,Case Shokan Super Glitter Mag iPhone 16 Pro Max,"R$ 159,90",Acessórios Mobile,2,
3342,Case Shokan Tank iPhone 17 Pro Max Black,"R$ 179,90",Acessórios Mobile,14,
2445,Case Shokan Tekmag iPhone 15 Pro Max,"R$ 159,90",Acessórios Mobile,2,
3340,Case Shokan Tekmag iPhone 17 Pro Max,"R$ 179,90",Acessórios Mobile,21,
3720,Case Shokan Tekmag iPhone 17 Pro Max Fume,"R$ 17.990,00",Acessórios Mobile,4,
2729,Case Shokan Tekmag Pro iPhone 16 Pro Max Azul,"R$ 159,90",Acessórios Mobile,2,
3406,Case Shokan Tekmag Pro iPhone 17 Pro Max Black,"R$ 179,00",Acessórios Mobile,13,
3365,Case Shokan Woven iPhone 17 Azul,"R$ 179,90",Acessórios Mobile,5,
3366,Case Shokan Woven iPhone 17 Marrom,"R$ 179,90",Acessórios Mobile,5,
3364,Case Shokan Woven iPhone 17 Preto,"R$ 179,90",Acessórios Mobile,5,
3358,Case Shokan Woven iPhone 17 Pro Azul,"R$ 179,90",Acessórios Mobile,10,
3357,Case Shokan Woven iPhone 17 Pro Laranja,"R$ 179,90",Acessórios Mobile,10,
3359,Case Shokan Woven iPhone 17 Pro Marrom,"R$ 179,90",Acessórios Mobile,10,
3372,Case Shokan Woven iPhone 17 Pro Max Azul,"R$ 179,90",Acessórios Mobile,7,
3367,Case Shokan Woven iPhone 17 Pro Max Laranja,"R$ 179,90",Acessórios Mobile,14,
3368,Case Shokan Woven iPhone 17 Pro Max Marrom,"R$ 179,90",Acessórios Mobile,14,
3371,Case Shokan Woven iPhone 17 Pro Max Preto,"R$ 179,90",Acessórios Mobile,8,
3369,Case Shokan Woven iPhone 17 Pro Max Roxo,"R$ 179,90",Acessórios Mobile,9,
3370,Case Shokan Woven iPhone 17 Pro Max Verde,"R$ 179,90",Acessórios Mobile,9,
3361,Case Shokan Woven iPhone 17 Pro Preto,"R$ 179,90",Acessórios Mobile,10,
3362,Case Shokan Woven iPhone 17 Pro Roxo,"R$ 179,90",Acessórios Mobile,10,
3360,Case Shokan Woven iPhone 17 Pro Verde,"R$ 179,90",Acessórios Mobile,10,
3363,Case Shokan Woven iPhone 17 Verde,"R$ 179,90",Acessórios Mobile,5,
2870,Case Turbo iPhone,"R$ 149,00",Acessórios Mobile,61,
3404,Case UAG Plyo Mag iPhone 14 Pro Max Fume,"R$ 129,00",Acessórios Mobile,3,
1107,Case Workplace em Couro Nordweg Preto,"R$ 629,00",Acessórios,2,
3104,Cordão Prata Brilhante 1.6m Geonav,"R$ 119,00",Acessórios,1,
3209,Carregador de Parede 30W 2 Portas Br Geonav,"R$ 169,90",Acessórios,3,
1163,Chaveiro AirTag Couro Preto Nordweg,"R$ 110,00",Acessórios,5,
1120,Chaveiro para AirTag Caramelo Nordweg,"R$ 140,00",Acessórios,2,
1121,Chaveiro para AirTag Couro Café Nordweg,"R$ 140,00",Acessórios,7,
3173,Climatizador Comercial Big Air 65L Elgin,"R$ 1.749,90",Eletrodomésticos,57,
3171,Climatizador de Ar Elgin 7.5L,"R$ 849,90",Eletrodomésticos,14,
1696,Climatizador Portátil 45L Polo Clima,"R$ 1.499,90",Eletrodomésticos,28,
1697,Climatizador Portátil 70L Polo Clima,"R$ 1.699,90",Eletrodomésticos,9,
3170,Climatizador Smart Frio 3.5L Elgin,"R$ 599,90",Eletrodomésticos,5,
3557,Colar de Aço Prata C/Pingente Lince,"R$ 0,01",Joias,1,
2739,Colar Dourado Pingente Oval,"R$ 0,01",Joias,2,
2775,Colar Masc Prata com Pingente Retorcido,"R$ 0,01",Joias,3,
2830,Colar Met Dourado Ping Gota Aquamar e Brinco,"R$ 0,01",Joias,1,
2737,Colar Met Dourado Ping Gota Aquamar e Brinco,"R$ 0,01",Joias,2,
2738,Colar Prata Pingente Oval,"R$ 0,01",Joias,2,
2831,Colar Prata Pingente Oval,"R$ 0,01",Joias,1,
3273,Combo S/Fio Teclado e Mouse Logitech MK470,"R$ 499,90",Informática,15,
3024,Comp On4You Office PL Mae H61 Proc i5,"R$ 1.269,90",Informática,6,
3202,Computador AIO i3 6ª Ger Tela 24 8GB,"R$ 4.349,00",Informática,2,
3203,Computador AIO i5 6ª Ger Tela 21 8GB,"R$ 4.799,00",Informática,2,
3204,Computador AIO i5 6ª Ger Tela 24 8GB,"R$ 4.999,00",Informática,2,
2397,Computador i5 8GB 240SSD Multilaser,"R$ 1.699,90",Informática,6,
1562,Controlador de Carga VOLMPPT Gerencial,"R$ 0,01",Energia,1,
1878,Controle PS5 Preto Sony,"R$ 599,90",Games,1,
1773,Conversor Carregador Wireless Iwill 5 em 1,"R$ 559,90",Acessórios,1,
3307,Conversor de Audio USB 2.0 Comtac,"R$ 59,90",Informática,2,
3308,Conversor Mini Displayport para VGA Comtac,"R$ 79,90",Informática,1,
2422,Copo Cerveja s/ Tampa Iris Stanley,"R$ 299,90",Acessórios,1,
3632,Copo Protour Ash Fade 118L Stanley,"R$ 499,90",Acessórios,2,
3633,Copo Protour Black Fade 118L Stanley,"R$ 489,90",Acessórios,1,
3631,Copo Protour Rose Qtz Fade 118L Stanley,"R$ 499,90",Acessórios,2,
3634,Copo Quencher Rose Qtz 118L Stanley,"R$ 499,90",Acessórios,1,
2248,Copo Quencher Term Frost Stanley 088L,"R$ 479,90",Acessórios,3,
2247,Copo Quencher Term Rose Qtz Stanley 059L,"R$ 499,90",Acessórios,1,
2249,Copo Quencher Term Seafoam Stanley 059L,"R$ 0,01",Acessórios,2,
3063,Copo s/ Tampa Stanley 473ml H Green,"R$ 199,90",Acessórios,2,
2562,Copo Térmico Cerveja s/ Tampa Stanley 473ml,"R$ 199,90",Acessórios,3,
3067,Copo Térmico Everyday Stanley Black 296ml,"R$ 259,90",Acessórios,3,
